0 0
{"mpc_x":[20.00821,12536.2621916726,12556.245966424,12576.270189061,12596.3039600659,12616.2741852044,12636.0414649175,12656.1034058459,12676.1744678211,12696.2542324504,12676.1570928947],"mpc_y":[0.0,1.6864016954989e-12,1.17366021502227,1.5732895359909,1.99504697709797,0.22845926827341,3.63234545352704,4.1339217671758,4.66963437757073,5.25207185998206,5.04464384358458],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[217551294.179313,217426363.892862,217301481.453844,217176646.853093,217051860.081447,216927121.129741,216802429.988811,216677786.649492,216553191.10262,216428643.339032,216304143.349562,216179691.125048,216055286.656324,215930929.934226,215806620.94959,215682359.693252,215558146.156048,215433980.328813,215309862.202383,215185791.767595,215061769.015283,214937793.936284,214813866.521434,214689986.761567],"steering_angle":0.00443164651576418,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.007828333,"throttle":1,"x":47942.2,"y":-20657.41}
{"mpc_x":[20.00821,12543.4301332655,12563.4462416839,12583.470475882,12603.5042639067,12623.4747305722,12643.2437181327,12662.7768405848,12681.904595164,12701.9844853496,12681.8872863101],"mpc_y":[0.0,1.69893184710652e-12,-0.290061023609631,0.108988590242965,0.529936801182794,-1.23391845820156,2.16003487841262,6.76331413241603,0.658928694862726,1.2370213544627,1.03543894495678],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[217908120.198815,217783053.321044,217658034.316852,217533063.177073,217408139.892543,217283264.454099,217158436.852576,217033657.07881,216908925.123636,216784240.977891,216659604.632411,216535016.07803,216410475.305586,216285982.305913,216161537.069847,216037139.588225,215912789.851882,215788487.851654,215664233.578376,215540027.022885,215415868.176016,215291757.028606,215167693.571489,215043677.795501],"steering_angle":-0.00394020254384989,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":0.00193367,"throttle":1,"x":47964.84,"y":-20668.13}
{"mpc_x":[20.00821,12548.8205394452,12568.8366478637,12588.8608855842,12608.8946737582,12628.8648506557,12648.6323920414,12668.6943584068,12688.7654491281,12708.8452445605,12688.7480732638],"mpc_y":[0.0,1.70907736002636e-12,-0.290061023600679,0.108811793546218,0.529752895452298,-1.23738006458469,2.16498616850578,2.66554402466694,3.2001785417404,3.78155310604512,3.5772235529708],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[218205724.42264,218080543.653066,217955410.778875,217830325.790903,217705288.679985,217580299.436958,217455358.052657,217330464.517919,217205618.823578,217080820.960471,216956070.919433,216831368.6913,216706714.266909,216582107.637094,216457548.792692,216333037.724538,216208574.423468,216084158.880318,215959791.085925,215835471.031122,215711198.706747,215586974.103635,215462797.212622,215338668.024543],"steering_angle":-0.00393919171967742,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":0.00193367,"throttle":1,"x":47983.71,"y":-20677.06}
{"mpc_x":[20.00821,12554.9236712666,12574.9402199396,12594.9644705838,12614.9982778774,12634.9687300922,12654.0269144941,12673.7596587447,12693.8308177592,12713.9106966099,12693.8135031868],"mpc_y":[0.0,1.71931013970023e-12,0.2578969488976,0.65612044193368,1.07615060223324,-0.687868262602379,5.56652185322319,1.91250256532429,2.4445670584819,3.02305329802822,2.82091174059778],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[218503929.315817,218378634.508392,218253387.618155,218128188.635941,218003037.552588,217877934.358929,217752879.045802,217627871.604041,217502912.024484,217378000.297964,217253136.41532,217128320.367385,217003552.144996,216878831.738989,216754159.140199,216629534.339463,216504957.327615,216380428.095493,216255946.633931,216131512.933766,216007126.985833,215882788.780968,215758498.310006,215634255.563785],"steering_angle":-0.000801521829260847,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.001719238,"throttle":1,"x":48002.58,"y":-20686}
{"mpc_x":[20.00821,12560.652958476,12580.6710997291,12600.6953533984,12620.7291597207,12640.6992856232,12660.4671020283,12680.5290955432,12700.6002174427,12720.6800484172,12700.5828636335],"mpc_y":[0.0,1.73033006838952e-12,0.0524631650763896,0.450534516026193,0.870611003041914,-0.897098151777379,2.50366984820716,3.00313839001724,3.53660114128297,4.11674683418171,3.91374815629142],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[218822184.231772,218696767.75578,218571399.220242,218446078.615991,218320805.933865,218195581.164699,218070404.299329,217945275.328591,217820194.24332,217695161.034352,217570175.692524,217445238.20867,217320348.573627,217195506.77823,217070712.813315,216945966.669719,216821268.338276,216696617.809823,216572015.075195,216447460.125228,216322952.950759,216198493.542622,216074081.891653,215949717.988689],"steering_angle":-0.00197560082352968,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.0003497299,"throttle":1,"x":48022.7,"y":-20695.53}
{"mpc_x":[20.00821,20.0185897066651,40.0474622623385,155.927699419646,225.4133460484,202.706533136701,223.634241391377,202.47387507663,208.866620408225,229.9243226642,208.994549605783],"mpc_y":[0.0,0.000974419232406143,-0.0121056388348901,3.29499001555431,1.46941809391429,-5.77930250850761,-45.7642528355127,-34.9677867379506,-55.4896362077527,-55.5349382724294,-52.6190151407849],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[219180443.297566,219054889.938959,218929384.546961,218803927.112406,218678517.626131,218553156.078971,218427842.461762,218302576.76534,218177358.980541,218052189.098201,217927067.109154,217801993.004238,217676966.774288,217551988.410139,217427057.902628,217302175.24259,217177340.420862,217052553.428278,216927814.255674,216803122.893887,216678479.333753,216553883.566106,216429335.581783,216304835.37162],"steering_angle":0.374531566539359,"throttle":-0.388441903390289},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.0008620186,"throttle":1,"x":48045.34,"y":-20706.25}
{"mpc_x":[20.00821,20.0082100001867,39.9259245187829,72.9683812912401,92.9767446162927,112.994978823306,133.023203944428,153.061418649923,173.109623315935,193.167826138723,192.361952715919],"mpc_y":[0.0,4.52542619976343e-15,-2.02852327540764,-119.293585650239,-115.333721647748,-115.289917787899,-115.311153470414,-115.298418604235,-115.288306170787,-115.528470918556,-94.261572562724],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[219838553.992223,219712749.382306,219586992.786966,219461284.197039,219335623.603362,219210010.996769,219084446.368097,218958929.708182,218833461.007858,218708040.257963,218582667.449331,218457342.572799,218332065.619202,218206836.579376,218081655.444157,217956522.204381,217831436.850884,217706399.374501,217581409.766068,217456468.016421,217331574.116395,217206728.056828,217081929.828553,216957179.422408],"steering_angle":-0.0171843144213704,"throttle":0.956161088923383},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":0.1634202,"throttle":0,"x":48086.85,"y":-20725.91}
{"mpc_x":[20.00821,12596.5270174998,12616.5131980027,12636.5371060255,12656.5706224443,12676.543115654,12696.3285426663,12716.3907658295,12736.1854697781,12717.059858401,12696.9830806483],"mpc_y":[0.0,1.78922120481383e-12,1.12417489319369,1.51754902098039,1.93047884853795,0.194776809473273,3.48887455418394,3.96074232232651,7.32029712246136,1.24358362677213,1.04381515506044],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[220498054.328123,220371998.173618,220245990.081676,220120030.043133,219994118.048824,219868254.089585,219742438.156253,219616670.239663,219490950.330651,219365278.420052,219239654.498702,219114078.557437,218988550.587094,218863070.578507,218737638.522513,218612254.409947,218486918.231644,218361629.978442,218236389.641176,218111197.210681,217986052.677793,217860956.033348,217735907.268182,217610906.373131],"steering_angle":0.00418411176810452,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.007498074,"throttle":0.9561611,"x":48128.36,"y":-20745.57}
{"mpc_x":[20.00821,12598.6202244589,12618.6365610888,12638.660875628,12658.6947622829,12678.6654934234,12697.7356009992,12716.2777619619,12735.0823842844,12755.1625792716,12735.0653262511],"mpc_y":[0.0,1.79865193118642e-12,-0.273860426432975,0.121137101566912,0.537364822786245,-1.22349347024698,4.99444714267114,-2.68157522908949,4.3555190660812,4.92292568096373,4.72679892289597],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[220758024.352074,220631869.104099,220505761.93758,220379702.843354,220253691.812255,220127728.83512,220001813.902785,219875947.006085,219750128.135856,219624357.282934,219498634.438155,219372959.592354,219247332.736368,219121753.861031,218996222.957181,218870740.015652,218745305.02728,218619917.982902,218494578.873353,218369287.689469,218244044.422085,218118849.062038,217993701.600163,217868602.027296],"steering_angle":-0.00382437206074431,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":0.001825663,"throttle":1,"x":48144.71,"y":-20753.31}
{"mpc_x":[20.00821,12604.5426886327,12624.5593335459,12644.5836446827,12664.617516374,12684.5874604762,12704.3562785271,12724.418369558,12744.4896031055,12764.5695600653,12744.4723172092],"mpc_y":[0.0,1.81151985766347e-12,0.250315869393426,0.645485846087707,1.06243316805024,-0.707328615149294,2.68761192733962,3.1831480862745,3.71239348494362,4.28816208582941,4.09099655123767],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[221118859.310796,220992566.606398,220866322.00964,220740125.511358,220613977.102389,220487876.773568,220361824.515731,220235820.319714,220109864.176352,219983956.076481,219858096.010937,219732283.970556,219606519.946173,219480803.928625,219355135.908748,219229515.877376,219103943.825346,218978419.743493,218852943.622654,218727515.453664,218602135.227359,218476802.934574,218351518.566146,218226282.112911],"steering_angle":-0.000827424469533802,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.001668697,"throttle":1,"x":48167.35,"y":-20764.04}
